path,blob_sha,size_bytes,category
.github/workflows/exercise-catalog-verify.yml,0a2f08dce9dc866e6d65f13f89cdfd22bdb36cf9,1133,OTHER
.github/workflows/master-release-staging.yml,b9815f8cf2d85f3d386a5442694e77833575503e,2983,OTHER
.github/workflows/verify.yml,c982b3f93c5677699b5546a483d1d5bbc76920a7,3073,OTHER
.gitignore,c614820b81cabd382dcd5c363733d495de1cb180,1280,OTHER
AGENTS.md,fc5529ad0b4cb4dee6b06e0f126b8d3a0ca2fb7e,4729,OTHER
algorithms/training/src/calendar-adaptation.ts,e198878827470b6bd19f9ebac7fcb17002460344,1583,ALGORITHM
algorithms/training/src/catalog.ts,04c0e574718361c8ec4d3a18361d60e8c843c35c,8750,ALGORITHM
algorithms/training/src/contracts.ts,f208f9f8a7070fbaeaedfd178f30328628b1a2d5,6925,ALGORITHM
algorithms/training/src/missed-workout.ts,5c31ec8ef43691c1155cee472016560269d04540,1115,ALGORITHM
algorithms/training/src/policy.ts,7c5c9c33a43e731859902ffb1ba4f6bd9a2e3d7f,2861,ALGORITHM
algorithms/training/src/profile.ts,cecf367173ca02d7edccc7229a4f37ca572d074d,4743,ALGORITHM
algorithms/training/src/program-engine.ts,0e9cfd0bcc149ff540341fb22912d7e8b13af465,2510,ALGORITHM
algorithms/training/src/program-state.ts,152f73198d4049dba4aebe6b76b620af80e8c3c7,3543,ALGORITHM
algorithms/training/src/progression.ts,37882ff5ef0c4f680c1f1035b5cbe351eaaeb402,4562,ALGORITHM
algorithms/training/src/readiness.ts,19abffb0943005a4911aba2c7c4e9b42e4d95b79,2572,ALGORITHM
algorithms/training/src/scoring.ts,0f2dc8ce253cd4c24b2b734257253cf5d085f14c,2561,ALGORITHM
algorithms/training/src/session-generator.ts,b35d8a5d6264ed74cb29a42e1ae523d604876187,4374,ALGORITHM
algorithms/training/src/session-requirement.ts,eed1f3401d74931a97cf2a71160d17333e17a39a,3234,ALGORITHM
algorithms/training/src/training-engine.ts,aee68691d5873496b8dbcfe0d98337df0bef80d1,6198,ALGORITHM
algorithms/training/src/util.ts,d093e03670f0c2ba9f3ebf823121fd92de2371b1,838,ALGORITHM
algorithms/training/src/validator.ts,a3f089fe0bd6d92515b72ad33d3a6debe51adfa1,2422,ALGORITHM
apps/android/MoveFuelAndroid/.gitignore,bf3cb76193b0eb76e23518fae35dad10269cfcd7,217,APP
apps/android/MoveFuelAndroid/app/build.gradle.kts,77bfa260e8be96f565999467d9d8b04708d53145,9535,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/auth/AppwriteSessionStoreInstrumentedTest.kt,d1872f939f62f01525efbb96b62b53008b49dfa9,3102,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/datalayer/PhoneActiveWatchAccountStoreInstrumentedTest.kt,e0bad77fa6befa2b7e09fee27923890642fde649,1188,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/datalayer/PhoneWatchConnectionStoreInstrumentedTest.kt,a80d41332c6b699133cbb8aa69ca8b23be8feffe,5452,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/datalayer/PhoneWorkoutCommandStoreInstrumentedTest.kt,ef38e509abcbb09426fd44428742ffc722a95443,4326,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/meal/ManualMealEntryPersistenceInstrumentedTest.kt,aba8352574d1c4c607271596abbd9a2c2cae9261,4951,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/offline/PhoneSummaryStoreInstrumentedTest.kt,4a42ae5ccbfa48d39b723bdb40f4d9a6e289c6ad,12859,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/product/AccountDataLifecycleStoreInstrumentedTest.kt,b051e1fa5c29e30f2cbf7109f6a4df7c854641d6,3299,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/product/LocalNotificationSchedulerInstrumentedTest.kt,ddd0ee8a45fb4cb80aeaac141bc7ef8c6845bdae,1385,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/product/MealMutationOutboxStoreInstrumentedTest.kt,0236d68825694abe053c4f6b080b0f482e492d2a,2226,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/product/MusicLauncherInstrumentedTest.kt,fa66f039d5681388614146bc4d305cc8c4875c54,896,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/product/OnboardingProfileStoreInstrumentedTest.kt,e816107a2bb983c8a5b233f371b2915c1de855d3,1545,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/product/PhoneProductStoreInstrumentedTest.kt,a291bbfed9272f1729fe498c07d4e8638e65dfb2,2255,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/product/PrivacyPreferenceStoreInstrumentedTest.kt,8d19b693e4931292e497edccdaf0bd686c1936b6,2066,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/product/ProfilePreferenceStoreInstrumentedTest.kt,02f8c3ca276e41f164a50cb4bc6b516cca46b2cb,1518,APP
apps/android/MoveFuelAndroid/app/src/androidTest/java/com/movefuel/app/product/SavedMealStoreInstrumentedTest.kt,fd1f3bc38c5f8dc147f18332a4cb8992e9c6409b,1741,APP
