path,blob_sha,size_bytes,category
.gitignore,8b88a72145ebfc7e7ca9834477fd89d02b8bd73b,88,OTHER
ANIMATION_CATALOG.md,7cc21cd8f2355b44f9de9773de1bd31ab504a290,1576,DOC
app/build.gradle.kts,1331c2b041cf736dfd9a6ee1b7a4b3692e474418,1261,OTHER
app/proguard-rules.pro,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,OTHER
app/src/main/AndroidManifest.xml,ebd95a0b2237d25fd70fd9f00fcee160014515d0,549,OTHER
app/src/main/java/com/movefuel/mufil2/MainActivity.kt,36e5f4ffee7bc9d386d1b2f4270ad609f3c844d9,489,KOTLIN_OTHER
app/src/main/java/com/movefuel/mufil2/ui/components/MFBlocks.kt,43b551403564a4d525448f68a2e13fc770841aa1,9951,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFBottomNav.kt,273b9c2ecf73b2de4da6e360511734bf7ddca3e2,2618,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFButton.kt,fd2b8b7f6a20794cc7330351a67eddd2d5930eb4,2021,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFCard.kt,d1f40935179f06e7b1d88d8138db7f773953ddbd,1923,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFMasterScaffold.kt,b55db78339ff26db48ea25a54b1e351b7c15d66e,2145,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFMediaLoading.kt,3da484efa4957b14774075d3c68c425feee4f1ab,2620,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFMetricRing.kt,445c55c05c750520d4dfff087bc291f323fd544c,2290,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFPremiumBackground.kt,0988813de504b876f1a249f39ccab155183933dc,1296,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFPremiumDashboardBlocks.kt,ee917ac4e55812ace2c30640357c3cedfa15614f,6993,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFScreenFrame.kt,c4e6771310fe4a8e060bfd7be1333a0d7bc718c0,2535,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFSkeleton.kt,27e0b2eb3b366a76d9b9cf32c111a00fe6879e71,1766,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFTopBar.kt,402fb6f17e931fed6e32e95274a1331a60680cdd,1708,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/components/MFTrendGraph.kt,30341ccecf248d30e0a2a83e9ea9f01b2a62affb,2390,UI_COMPONENT
app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelColors.kt,fe87f43e990ad96dd7ed5d5f029277a29d5538bf,776,UI_DESIGN
app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelMotion.kt,b0837484e9c45d0deb919c000045b62c4a01c136,847,UI_DESIGN
app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelRadius.kt,ba66667321ec4656fe98d5d7e13e7f0ec0254db8,167,UI_DESIGN
app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelSpacing.kt,e229c92a3665d375c6ec19093ec4c1b245f0811d,216,UI_DESIGN
app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelTheme.kt,aa34082bb14d540dcb8314975508354598341234,901,UI_DESIGN
app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelTypography.kt,de08ce9c4d6ccbe2afaaf7db6bd2b99137568958,842,UI_DESIGN
app/src/main/java/com/movefuel/mufil2/ui/dev/MotionLab.kt,e9fd64759180478d850d3b67859d5417cdbce7b0,1602,KOTLIN_OTHER
app/src/main/java/com/movefuel/mufil2/ui/master/FuelMasterDashboard.kt,922571e4e82ef5457a3db8fedd680f22e8365d67,3244,UI_MASTER_DASHBOARD
app/src/main/java/com/movefuel/mufil2/ui/master/ProgressMasterDashboard.kt,93f1606ad10a11029936a74fba8192c6f1a1a225,2318,UI_MASTER_DASHBOARD
app/src/main/java/com/movefuel/mufil2/ui/master/TodayMasterDashboard.kt,89bf9d5e8e93e827c49c121273646e3eaba3f023,3584,UI_MASTER_DASHBOARD
app/src/main/java/com/movefuel/mufil2/ui/master/TrainMasterDashboard.kt,aacaab93bebf1b84adba40548a706989f70ceb75,2566,UI_MASTER_DASHBOARD
app/src/main/java/com/movefuel/mufil2/ui/MoveFuelApp.kt,1e3c0164d461819754e3aa0bf88c0527e36ccc96,309,KOTLIN_OTHER
app/src/main/java/com/movefuel/mufil2/ui/navigation/MoveFuelNavGraph.kt,7bfe11fa7a8fe7b9cbe61effe33619b368b392fe,37873,UI_NAVIGATION
app/src/main/java/com/movefuel/mufil2/ui/navigation/MoveFuelRoute.kt,53bc5f8ddfa43e240cd7fdb1ab0eb85452230379,9854,UI_NAVIGATION
app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_001_SecureRestore.kt,e169d4e40573cd1a7d72a705c2f2fb5569e0d873,1205,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_002_SignIn.kt,e334470c728feaef0068b6a5a92b255ece4ee58c,1213,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_003_CreateAccount.kt,73f3cc8f307a8ce842bf20ded999081a4725d38d,1262,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_004_VerifyEmail.kt,c999f685de87018bd7cee40d5d99215b1b754585,1161,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_005_ResendVerification.kt,b2d076456dbe1da00bf147b26854bafd19ba5662,1189,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_006_VerificationSuccess.kt,5d50b502fd58d1c1783201e993543b09308137b6,1165,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_007_VerificationExpired.kt,dbc48f9da393851fdb33d28340830225a5baa6ca,1165,UI_DOMAIN_SCREEN
